datetime,ethereum_count,ethereum_polarity,ethereum_subjectivity,ethereum_polarity_zeros,ethereum_subjectivity_zeros,openPriceUsd,closePriceUsd,highPriceUsd,lowPriceUsd,volume,marketcap
2021-02-04 04:00:00+00:00,425,0.08915562083419222,0.5178214374423391,0.055722263021370136,0.3760369962378891,1638.4329062745621,1660.34513229,1661.530703499617,1638.43290627,44278340452.0,190154784465.0
2021-02-04 05:00:00+00:00,452,0.1871101822551275,0.5347603266799054,0.12541439243046384,0.40179289410003705,1659.171188510325,1654.34046028,1666.52574811,1650.0595826479237,44458459243.0,189467085812.0
2021-02-04 06:00:00+00:00,496,0.16765893232234969,0.5417982198053923,0.10096587637091776,0.3651899603108169,1652.237723795033,1675.29419884,1676.99319453,1649.13521932,44754651833.0,191868703182.0
2021-02-04 07:00:00+00:00,587,0.11197560983219207,0.5554834952553844,0.06623490979463881,0.36541089343059774,1675.3486156127133,1665.65414871,1678.2311881517162,1665.53643934,44482977976.0,190764644016.0
2021-02-04 08:00:00+00:00,697,0.1629743030608098,0.5240384477888248,0.09923032162170273,0.3507676706973585,1662.326582308277,1652.49448326,1680.36848751,1652.494483256772,44477328707.0,189259395734.0
2021-02-04 09:00:00+00:00,724,0.2220507338146229,0.5474478843266724,0.1475906075055278,0.39665385630854705,1634.36002219,1635.11212474,1635.477166703125,1596.09673759,46658915103.0,187268602601.0
2021-02-04 10:00:00+00:00,535,0.16566109570406445,0.5349932276057274,0.09739654970527674,0.36508724193566705,1638.185757328667,1638.49586603,1645.48606141,1635.08243163,47523312787.0,187658138901.0
2021-02-04 11:00:00+00:00,585,0.17477346328935614,0.5482784255718111,0.10950718251212793,0.38063439569772345,1636.4913290952225,1618.55156014,1639.166550690565,1618.55156014,47779619653.0,185373902852.0
2021-02-04 12:00:00+00:00,566,0.2013732907134587,0.5241971303042422,0.1218838338528829,0.3636774349000723,1617.7490574722697,1638.00313818,1638.0031381809963,1613.82747644,48349747433.0,187603562071.0
2021-02-04 13:00:00+00:00,620,0.17762828836545874,0.5260408121329339,0.11506738177133495,0.3749557151471646,1630.9340742709167,1633.12163445,1633.6489132104648,1619.58688395,48131935469.0,187044474321.0
2021-02-04 14:00:00+00:00,631,0.2187743896221272,0.5182024253304016,0.1316394078882607,0.3595237383448611,1630.7781471740766,1589.52185778,1634.7688361700764,1589.52185778,48052257374.0,182052694815.0
2021-02-04 15:00:00+00:00,737,0.12043651434922352,0.5609705018676826,0.07907012659421292,0.41445584485036296,1591.4168813930662,1578.96942373,1595.08225685,1561.85349322,48472793854.0,180844092967.0
2021-02-04 16:00:00+00:00,643,0.17600916947695291,0.5396002170668834,0.10692832634194843,0.3717496276243665,1578.1409701927867,1625.48299025,1625.48299025,1575.68092702,44831539457.0,186173310289.0
2021-02-04 17:00:00+00:00,639,0.10852917966997888,0.5399501782861682,0.060318903576909735,0.33244866349024405,1625.305657177396,1626.18057004,1642.0275018950772,1625.305657177396,44698982993.0,186253206997.0
2021-02-04 18:00:00+00:00,561,0.2090496623114325,0.4904548137806979,0.13853884984534365,0.35298766882553795,1630.7069204418308,1645.77506035,1645.77506035,1629.0306839764335,44593435232.0,188499268059.0
2021-02-04 19:00:00+00:00,606,0.1991416517142172,0.4907319745838114,0.1181573800171022,0.3413313512105177,1653.6973822907653,1646.78369776,1658.82565774,1637.7626338,44693338846.0,188614792604.0
2021-02-04 20:00:00+00:00,519,0.14623554994388324,0.4884644601455434,0.08281707165189306,0.3277197781078518,1651.0432296084714,1648.1193257000002,1662.4750699606716,1641.8150840359147,44691742764.0,188769615913.0
2021-02-04 21:00:00+00:00,491,0.16409007323745298,0.4964550703896168,0.10351687815806264,0.3569552985446005,1656.9117855117913,1638.33174719,1656.9117855117913,1630.95921193,44556512881.0,187648582133.0
2021-02-04 22:00:00+00:00,448,0.2277628560262488,0.5364471823375383,0.1378391924078163,0.3586620930902273,1635.8999059009,1621.62546065,1635.9306888348679,1602.8004432272721,44736037511.0,185736978394.0
2021-02-04 23:00:00+00:00,325,0.18331091298681232,0.4818037320110299,0.10005416366212466,0.3090454217281905,1623.1086450811497,1594.76269414,1625.82249528,1593.61137324,44396871836.0,182660183410.0
2021-02-05 00:00:00+00:00,406,0.18218357487922707,0.5331881819862173,0.11972063492063495,0.3876193449995041,1598.0497960759985,1612.62568503,1617.32483313,1598.0497960759985,44039099117.0,184706166304.0
2021-02-05 01:00:00+00:00,371,0.19166338212991216,0.5134330027611277,0.12178610739504835,0.37081272421636996,1613.1672312305075,1603.590322,1620.3817198495578,1599.7424042108148,43412768770.0,183671278120.0
2021-02-05 02:00:00+00:00,345,0.1372919655542488,0.5533614108300039,0.08482682157458943,0.3932818598398956,1599.48522589,1611.51399102,1611.51399102,1597.3596495520621,42795824065.0,184582441882.0
2021-02-05 03:00:00+00:00,418,0.08007918059123413,0.5267955262921734,0.05410755445353657,0.4075546470300936,1615.6947424857144,1634.93159197,1647.08828367,1615.6947424857144,43416451467.0,187264688509.0
2021-02-05 04:00:00+00:00,348,0.15787678475991954,0.5328099420222633,0.10409458335818872,0.390336953862464,1637.9138380303052,1632.57622267,1637.9138380303052,1628.9865984193607,43351890191.0,186996793737.0
2021-02-05 05:00:00+00:00,347,0.14978926534538775,0.5060054406002683,0.08534504653399999,0.3412594831955298,1632.79518739,1633.15738563,1639.886638863765,1622.61160673,43355680218.0,187063360681.0
2021-02-05 06:00:00+00:00,444,0.1090829183162517,0.5121017232987469,0.06585501260578662,0.33294539285677044,1633.2246297753281,1643.87926344,1656.75578851,1633.2246297753281,43877233894.0,188293284860.0
2021-02-05 07:00:00+00:00,435,0.1510768120303296,0.5152240355940353,0.09336734656532793,0.36001679505794393,1644.8074592887424,1657.0998402,1660.86708412,1644.8074592887424,44548167221.0,189807596696.0
2021-02-05 08:00:00+00:00,457,0.18237335055852347,0.5522664858175943,0.11741845857877538,0.383938687058122,1658.2796355496607,1664.50141809,1664.50141809,1649.24016009,44207861293.0,190657301666.0
2021-02-05 09:00:00+00:00,523,0.17140720431831544,0.549627126414975,0.10987641302456116,0.3930382015104237,1664.2380820678907,1657.42543774,1669.4453631016697,1657.42543774,41622656603.0,189846796307.0
2021-02-05 10:00:00+00:00,504,0.15555574379519513,0.5187105881681522,0.10326809882202027,0.3937550963405301,1651.0505315643163,1646.61627152,1662.73420202,1644.86576596,41193539551.0,188610370592.0
2021-02-05 11:00:00+00:00,535,0.1687204852760406,0.539440515605793,0.10704720084093436,0.3802844365889402,1648.8932294985746,1659.86326918,1659.86326918,1647.1409975544714,40767006032.0,190127737559.0
2021-02-05 12:00:00+00:00,578,0.21393884808974087,0.520001853850815,0.129333308668861,0.36020279548859985,1660.0767527952648,1661.47181492,1672.228107250206,1657.66709997,40904317401.0,190313891737.0
2021-02-05 13:00:00+00:00,730,0.1837582028196713,0.5078445442755148,0.1138624446919436,0.34790986162024023,1661.6701139140341,1713.59240749,1713.59240749,1661.6701139140341,42681832878.0,196284063919.0
2021-02-05 14:00:00+00:00,1210,0.1765321925085225,0.5518586993038334,0.10613591942230187,0.36429445426437096,1713.5662101943979,1737.36452601,1741.70428995,1708.83727848,44113429422.0,199009000267.0
2021-02-05 15:00:00+00:00,1007,0.14326112434940888,0.5208300804399482,0.08587965249978008,0.3486201344880298,1736.2753697932114,1735.5995772999997,1743.0932360276388,1724.606888069381,43194624014.0,198806831596.0
2021-02-05 16:00:00+00:00,849,0.16215126191586968,0.5465565005603106,0.10606287459742952,0.3888615102347128,1741.5650902197951,1712.71522241,1755.6126489957323,1712.71522241,40134883363.0,196187519366.0
2021-02-05 17:00:00+00:00,801,0.1829441936750701,0.5352123503708888,0.11176557527500144,0.3659647362635382,1728.09936541,1723.53556775,1728.09936541,1715.17345403,40040876226.0,197426964595.0
2021-02-05 18:00:00+00:00,677,0.14539326871320912,0.522612280953855,0.0963553023424818,0.37005484982728587,1724.4938138776379,1690.31039941,1724.4938138776379,1690.31039941,39995381980.0,193621099340.0
2021-02-05 19:00:00+00:00,613,0.1671222923605053,0.5626925577973518,0.0974571239264144,0.3643153589286624,1684.6672530467515,1709.50430649,1709.50430649,1684.6672530467515,40326548204.0,195819716464.0
2021-02-05 20:00:00+00:00,597,0.16502505240751505,0.5238449599916991,0.09409939158556176,0.3332545596542937,1709.0651957028174,1716.75269643,1717.8281164202258,1695.7433674172794,40389379516.0,196653895836.0
2021-02-05 21:00:00+00:00,514,0.18864433202172284,0.5152585051320395,0.11741144623227022,0.35960749837340256,1715.0801459451013,1717.6125089000002,1719.6123765916018,1710.0005243873054,40412846313.0,196752387292.0
2021-02-05 22:00:00+00:00,488,0.1664969303274099,0.4934964119214121,0.10128563261584103,0.3358517247798499,1715.9933651029912,1704.03684996,1715.9933651029912,1701.4721242280843,39974802226.0,195199078230.0
2021-02-05 23:00:00+00:00,399,0.16812398181521934,0.5170196817591666,0.0967134611110961,0.3406450746038656,1705.8857713122945,1718.65087218,1719.413861284427,1705.88577131,40108628454.0,196873128687.0
2021-02-06 00:00:00+00:00,417,0.1241697468702816,0.5367353544648232,0.07079189836811788,0.3387323730921293,1716.1612579183306,1728.36408591,1737.8798437820874,1716.1612579183306,40689260615.0,197987756344.0
2021-02-06 01:00:00+00:00,388,0.13278704922314458,0.5242508386675055,0.07958281064552099,0.3706824111790443,1725.2657194821404,1674.50773462,1725.2657194821404,1656.450025247483,42569269545.0,191818397560.0
2021-02-06 02:00:00+00:00,388,0.10945094106622599,0.5295472296179073,0.06994712458868085,0.3752420766166628,1678.637596270824,1679.72778801,1686.9204240094466,1672.81157203,44058821572.0,192418197443.0
2021-02-06 03:00:00+00:00,346,0.13937507664682025,0.5325854156947197,0.09009035372608153,0.3847575246463755,1677.400718680418,1680.49647243,1682.060246050718,1664.1725950197895,44174000012.0,192506252705.0
2021-02-06 04:00:00+00:00,366,0.19962754819159845,0.5390396141100563,0.12822230979998825,0.3752545005920007,1676.44919107465,1671.12783896,1679.7398433118606,1670.35774135,44576771622.0,191434924608.0
2021-02-06 05:00:00+00:00,402,0.2100243697953195,0.5438410859293215,0.1291902480871553,0.38124942106385423,1670.171219051457,1660.09458846,1670.171219051457,1650.1648222000001,45158406625.0,190171018024.0
2021-02-06 06:00:00+00:00,358,0.1843052144889942,0.5238965057154953,0.11684255107226806,0.36178513413560615,1660.4764129281962,1676.32586276,1676.3514341229093,1660.4764129281962,45370920240.0,192032420814.0
2021-02-06 07:00:00+00:00,378,0.18492588735831025,0.5349305821616023,0.10636714573617093,0.3519280145800015,1677.2385609766752,1677.08517904,1677.7472136726751,1674.008323107187,45149091570.0,192119404703.0
2021-02-06 08:00:00+00:00,420,0.1526583092833093,0.5282991326814142,0.09410443722943723,0.3727041826451072,1673.0883606470625,1699.07876841,1704.7635283081759,1673.0883606470625,46014505625.0,194640763299.0
2021-02-06 09:00:00+00:00,442,0.17588528820358715,0.5401539712883169,0.11645647068769932,0.3945151872208185,1696.9071947249008,1695.63758824,1709.8368064525628,1695.63758824,46312886966.0,194246553243.0
2021-02-06 10:00:00+00:00,480,0.21747589747237625,0.5399858609385779,0.14122672610248824,0.3786486219996127,1693.8625715957062,1693.50795279,1694.2112683529276,1678.3687284355426,46664797965.0,194004528206.0
2021-02-06 11:00:00+00:00,546,0.1807662010817214,0.5355167895838723,0.11918163747789964,0.393762345282259,1693.7487519750173,1681.42363651,1695.57910968,1677.3794509574593,47674041136.0,192620175640.0
2021-02-06 12:00:00+00:00,450,0.17055317948551044,0.5232343967934505,0.101902843088827,0.3751491901537947,1680.2975155013207,1680.1766032,1688.15429131,1670.06152684,47703176162.0,192479154694.0
2021-02-06 13:00:00+00:00,574,0.14830413134128784,0.5242079918608219,0.09291343168369842,0.3776823844973151,1676.8701151639887,1678.49134642,1686.6499074676,1676.00238603,46653315105.0,192286093560.0
2021-02-06 14:00:00+00:00,580,0.22449186543304187,0.5155628772066081,0.1554174452997982,0.3814232145849793,1679.8847764915918,1686.68260191,1694.56849925,1679.88477649,45313450887.0,193226469140.0
2021-02-06 15:00:00+00:00,575,0.18749374529625787,0.4991297406520617,0.10904808634472007,0.3396377085816328,1686.5803104695938,1677.09694455,1692.65191566,1677.09694455,44848157943.0,192128335606.0
2021-02-06 16:00:00+00:00,612,0.118294254557107,0.5437223173916034,0.07647055367812985,0.3924355638077473,1676.6907895783927,1689.47936249,1689.600116551218,1663.20478827,40159312889.0,193548690958.0
2021-02-06 17:00:00+00:00,610,0.15705777085903894,0.5247312565086839,0.10011072692169687,0.3744617973699384,1690.9149770276529,1701.81675443,1702.7985530638034,1679.8799427184338,40087609053.0,194962076711.0
2021-02-06 18:00:00+00:00,661,0.13221685166444902,0.5215167570114799,0.07840352389805601,0.3443978584038075,1703.6070973929166,1704.12654788,1709.606471923911,1693.7902506341595,39711058331.0,195228541573.0
2021-02-06 19:00:00+00:00,508,0.15683489233076486,0.5106857579684109,0.0915950335375266,0.34467771543322495,1705.3881324981824,1706.37296836,1712.36580984,1698.6263105642734,39648236828.0,195485896518.0
2021-02-06 20:00:00+00:00,434,0.15412899172524833,0.5150256044454976,0.08787232150189463,0.3360228029004161,1705.5371033318963,1694.26237237,1705.5371033318963,1686.12973507,40434894946.0,194100348589.0
2021-02-06 21:00:00+00:00,407,0.18751175143421986,0.4708690623989536,0.10657142707412494,0.31165434345830023,1694.1588001748999,1707.38678455,1711.1521022999998,1692.8849994794916,39771156144.0,195603925025.0
2021-02-06 22:00:00+00:00,392,0.182931616333402,0.5145195891253512,0.10877015025229307,0.3372189198997235,1707.3656607690439,1699.37528632,1711.914042991222,1697.36122952,39584932208.0,194688043664.0
2021-02-06 23:00:00+00:00,379,0.2002725450380088,0.5142911407840987,0.13125970857220845,0.37008112495612505,1699.7205201649222,1677.84684697,1699.7205201649222,1677.3407877210966,39873420648.0,192221649234.0
2021-02-07 00:00:00+00:00,363,0.1489116304308065,0.4887545674411062,0.09260935320078426,0.3367743485901615,1674.6453298158292,1680.52549481,1690.03665184,1674.6453298158292,39564900563.0,192530483994.0
2021-02-07 01:00:00+00:00,281,0.14418406764330674,0.5180752646249541,0.08882768453025149,0.37236659644918574,1681.5557145598707,1640.91068256,1682.7033942817754,1640.133371628482,37298167503.0,187991987554.0
2021-02-07 02:00:00+00:00,320,0.20608177360850014,0.5317796010302205,0.12547720893098194,0.3709591571702748,1641.6319139778795,1629.25691306,1643.66667216,1618.219928940367,37245916294.0,186658653965.0
2021-02-07 03:00:00+00:00,247,0.10090617838044312,0.4922705897065897,0.0559371206239413,0.3344229549637158,1626.9326014176074,1624.75602254,1632.20274575,1619.6383761823806,36763948402.0,186143001609.0
2021-02-07 04:00:00+00:00,273,0.1663108523871511,0.5082722233312198,0.11433871101616637,0.3860914004150612,1624.0488768728933,1609.48558663,1631.9650306588794,1596.539435327756,37243676510.0,184395419751.0
2021-02-07 05:00:00+00:00,280,0.16926609377901175,0.5175320796668832,0.11311146551109315,0.37527207672527546,1611.826448817303,1618.62244808,1619.446113129663,1606.05051311,37046238648.0,185442210985.0
2021-02-07 06:00:00+00:00,315,0.1718387562189692,0.5573194465549566,0.12350910603238413,0.43540581762105984,1616.181087107302,1611.41779745,1618.25834778,1610.8298088538368,36826415596.0,184618667742.0
2021-02-07 07:00:00+00:00,322,0.19216875745582648,0.5521893250568578,0.12551562986979656,0.4104109848395565,1611.2111291287115,1633.44902529,1636.70424235,1611.2111291287115,37432488417.0,187142765427.0
2021-02-07 08:00:00+00:00,428,0.13863378107499394,0.5552427383539107,0.0982597325513992,0.4402977504139783,1632.1590382656705,1637.64402476,1645.5608782420431,1632.1590382656705,37144666729.0,187625226371.0
2021-02-07 09:00:00+00:00,371,0.2342732473771008,0.5089377013519464,0.14961988908117355,0.3784956854592207,1638.4942251296218,1636.10666538,1640.19011019,1634.26564415,36783950906.0,187449090778.0
2021-02-07 10:00:00+00:00,382,0.1691835034013605,0.5515046948812846,0.10812479540688454,0.3960052508358096,1637.7364182673246,1638.60045214,1653.6488605,1637.7364182673246,36646128968.0,187736576709.0
2021-02-07 11:00:00+00:00,381,0.19334502740490125,0.5168625602408708,0.12325745497062456,0.38333973217864586,1636.695567137788,1627.12049911,1636.9416044000002,1618.568470754673,35930457019.0,186421303618.0
2021-02-07 12:00:00+00:00,416,0.20280979311218827,0.5295502015771751,0.12139510913883672,0.3606255853034526,1626.709409804537,1616.39772033,1626.7739918806842,1605.8520321979388,35908878940.0,185192780961.0
2021-02-07 13:00:00+00:00,505,0.19557023642626148,0.533295248358051,0.11826518721942066,0.35553016557203393,1616.2632383674224,1588.68494905,1626.61526921,1585.256239782646,36632216008.0,182017692852.0
2021-02-07 14:00:00+00:00,572,0.17795775343619671,0.5397220842682683,0.10867979589412499,0.365067492522089,1584.2337756844074,1573.11025177,1584.76479335,1569.92961258,37649856518.0,180236865609.0
2021-02-07 15:00:00+00:00,702,0.11388722366175726,0.5438501972643126,0.07481480384797698,0.4007317243000198,1573.2132217174853,1539.77885304,1575.27176681,1531.98999771,38667945269.0,176417968094.0
2021-02-07 16:00:00+00:00,756,0.15364805970646414,0.5298398515939324,0.09395552083095632,0.3581495860948533,1536.7364171366048,1551.99505611,1551.99505611,1501.75027529,37270368702.0,177819460395.0
2021-02-07 17:00:00+00:00,604,0.15293939553813124,0.5226150290480649,0.0941694255672988,0.3476270755016341,1551.4790981213323,1555.68370757,1572.1255371878433,1551.4790981213323,38105755324.0,178242086749.0
2021-02-07 18:00:00+00:00,600,0.1530252839289179,0.5347187291441193,0.09800495712301482,0.384516838935097,1556.020401426764,1583.11096263,1583.11096263,1556.020401426764,38613606453.0,181386343355.0
2021-02-07 19:00:00+00:00,471,0.17306092624812722,0.5203061680784352,0.10246383452084586,0.3640669221398683,1582.5636849839773,1568.46975231,1586.09324092,1568.46975231,38587415419.0,179708813690.0
2021-02-07 20:00:00+00:00,409,0.1577098962343131,0.5281001892939274,0.10101679628080186,0.3779540570436932,1559.7046729414105,1581.8821203,1582.0505741027387,1559.70467294,38972919582.0,181247340521.0
2021-02-07 21:00:00+00:00,396,0.1552739947171266,0.5192676828834596,0.09265530176562964,0.3507185005704678,1580.7422961515624,1599.05306297,1600.4944090526724,1577.0393367271854,39443458956.0,183214735974.0
2021-02-07 22:00:00+00:00,477,0.1603819230920146,0.4869038196532476,0.09976513326196183,0.3322703231229511,1598.6247696104708,1596.43692978,1598.6247696104708,1577.9677374107696,39555962966.0,182916806767.0
2021-02-07 23:00:00+00:00,471,0.1372124688344925,0.5151297582634273,0.08829324081523865,0.35984426591735064,1604.94487788,1614.22782334,1618.83812979,1604.94487788,39889440151.0,184955254625.0
2021-02-08 00:00:00+00:00,331,0.14474113963237334,0.5080952982202983,0.07930261673344595,0.3153694954470817,1611.9206927487287,1599.51492477,1626.1295492645875,1599.5149247695658,40117914472.0,183271270427.0
2021-02-08 01:00:00+00:00,249,0.17540677988367065,0.5082908904252186,0.10986003582187794,0.3584788385104173,1589.8764737250774,1593.3614603,1600.42729373,1580.92274078,39770824581.0,182566210891.0
2021-02-08 02:00:00+00:00,283,0.1846439372466156,0.5231939355427917,0.1254861709443019,0.38858578707789865,1594.1007037129502,1573.53963109,1601.1051769063683,1573.53963109,38793767388.0,180296809589.0
2021-02-08 03:00:00+00:00,322,0.2270635591433165,0.5193158520160098,0.12418986500083433,0.3349057331368553,1573.2737836766605,1581.7663349000002,1586.07046744,1573.2737836766605,38862877276.0,181239428651.0
2021-02-08 04:00:00+00:00,330,0.17072428199041104,0.539545071163751,0.10377358317064199,0.37662361830254,1583.0486303455634,1617.03170789,1618.3708115740342,1583.0486303455634,39216812167.0,185281954413.0
2021-02-08 05:00:00+00:00,295,0.1553688887455444,0.5269888030330104,0.1081138350257014,0.3982772520618144,1620.0912942752627,1607.99901625,1620.0912942752627,1607.559471559482,39139590082.0,184246974856.0
2021-02-08 06:00:00+00:00,380,0.16421290605888814,0.4914327755278938,0.10989152648807722,0.3718445715971516,1608.211067442251,1629.53754514,1632.943835192808,1608.211067442251,39774912761.0,186716617451.0
2021-02-08 07:00:00+00:00,432,0.2065743519169444,0.5295081990309446,0.13894146801531135,0.3900647587167457,1632.8549447966434,1637.58727954,1643.1067254447876,1626.31230548,39942447155.0,187638976794.0
2021-02-08 08:00:00+00:00,541,0.17488235990630596,0.5389092962273997,0.1138261744028575,0.3897349025085933,1639.1336857505594,1631.71016191,1647.44941026,1629.754478057465,40066440091.0,186967403893.0
2021-02-08 09:00:00+00:00,515,0.14621753447915145,0.5616234556508282,0.10925699104136594,0.4508588296752482,1634.0168021302893,1627.97441881,1646.81358936,1627.97441881,40322496344.0,186539348589.0
2021-02-08 10:00:00+00:00,448,0.17380847413929862,0.5205685236559648,0.10743501152299688,0.3588384968890631,1628.323557946227,1643.45295596,1643.45295596,1628.323557946227,40516432779.0,188314909354.0
2021-02-08 11:00:00+00:00,534,0.13926945365509186,0.5094920883713986,0.0875088813073438,0.35555463921105623,1644.0479050236206,1655.26319368,1661.2918022623471,1644.0479050236206,41216752408.0,189668184383.0
2021-02-08 12:00:00+00:00,593,0.18558966392835674,0.5225442467660979,0.11527605414106695,0.3528520429193754,1660.8067024530935,1697.11693819,1697.11693819,1645.89609061,43665380517.0,194465902255.0
2021-02-08 13:00:00+00:00,895,0.1400035009682731,0.508012677664334,0.07990868562263799,0.3270874783095401,1708.4164327110418,1682.32056874,1714.4966047000003,1682.32056874,46696600185.0,192770444936.0
2021-02-08 14:00:00+00:00,813,0.1377484982036972,0.5089542482706848,0.07874661195793144,0.3270009588383321,1694.99734522,1709.56565976,1711.2587047063848,1694.99734522,47632451754.0,195894170782.0
2021-02-08 15:00:00+00:00,862,0.1759298246149094,0.5232386649488788,0.11257333445219858,0.358260786046914,1710.6843974933668,1736.63219347,1745.7242689347327,1708.7999185399685,48278641703.0,198995646381.0
2021-02-08 16:00:00+00:00,925,0.1602260614567196,0.5313804308407898,0.09840834696561644,0.3565148138832533,1741.2419165346153,1719.78751474,1770.5907801673807,1719.2972734058803,43808382168.0,197067502522.0
2021-02-08 17:00:00+00:00,735,0.16778978727498328,0.5394749282122038,0.11342707160795718,0.3911429426967642,1714.2826199674655,1705.90864974,1717.89878478,1705.7300148221893,43763032130.0,195477147178.0
2021-02-08 18:00:00+00:00,661,0.1572693421396082,0.5119617505749895,0.09703160239669407,0.3508474936652619,1706.1368565524185,1696.94599761,1710.36044663,1691.83545602,43789433452.0,194452077469.0
2021-02-08 19:00:00+00:00,549,0.1480760729041298,0.5669931818181816,0.08270590413425788,0.3803003048780486,1694.8909006973993,1694.93633571,1704.0763155100772,1692.2734294885474,44002297259.0,194221791454.0
2021-02-08 20:00:00+00:00,620,0.13253902960974698,0.5169285333633689,0.08158389847826862,0.3518589176675032,1696.3101658604874,1718.01078746,1719.27864935,1696.31016586,44828419951.0,196867635036.0
2021-02-08 21:00:00+00:00,489,0.15808732910215953,0.5178215574108429,0.10138209148942838,0.3644450635038269,1717.1509403602124,1700.14754391,1718.98757143,1700.14754391,45284101537.0,194820677859.0
2021-02-08 22:00:00+00:00,522,0.21427970177970174,0.5148405752224011,0.12988180037118716,0.35577426542491397,1699.5975842718958,1714.39688231,1715.68314412,1699.5975842718958,46048996866.0,196455535031.0
2021-02-08 23:00:00+00:00,581,0.2032589865794092,0.5173467685978326,0.09536159502514133,0.2677896269173803,1712.5613704874586,1746.61684904,1746.61684904,1707.55196113,48012285956.0,200147673571.0
2021-02-09 00:00:00+00:00,523,0.13510976469064687,0.5202000308580303,0.07372656295464929,0.321111130159278,1751.657482584526,1748.10702568,1762.839178812062,1733.71103041,49373859396.0,200320346461.0
2021-02-09 01:00:00+00:00,389,0.09749252928017994,0.5067155741551119,0.05394586620169957,0.3107855521484687,1748.9024604444098,1728.47126078,1748.9024604444098,1728.286325330087,49408054431.0,198070230667.0
2021-02-09 02:00:00+00:00,398,0.12893916008614498,0.5259845406151344,0.08197729347329985,0.3629797468781759,1730.0021967486975,1722.67361299,1730.0021967486975,1711.62055635,49589386255.0,197407834874.0
2021-02-09 03:00:00+00:00,357,0.10690313385520632,0.5152432796064871,0.07114587873812007,0.3766606044019837,1721.1027513985018,1733.96830728,1733.96830728,1715.72879585,50180996314.0,198702137595.0
2021-02-09 04:00:00+00:00,347,0.17375261802828035,0.5337711249744296,0.0997591076892408,0.3531413526446796,1734.0066015502125,1741.74091739,1746.6062239996404,1729.39556285,50431561365.0,199594780288.0
2021-02-09 05:00:00+00:00,393,0.18352206707598848,0.540012560968443,0.11999519770353093,0.3825088973526471,1737.9615997926749,1747.05692983,1747.05692983,1732.27768143,50731762288.0,200203968672.0
2021-02-09 06:00:00+00:00,442,0.19258730437882213,0.5298998395981336,0.11110806021855124,0.3413777812795669,1742.5102365653345,1765.88600793,1765.8860079318006,1733.0921626460113,51896831414.0,202361686659.0
2021-02-09 07:00:00+00:00,523,0.13947610578079322,0.554410970819304,0.08149165731012638,0.37376020504672175,1762.648767834888,1750.58760467,1762.648767834888,1747.36755262,52513013145.0,200608566314.0
2021-02-09 08:00:00+00:00,783,0.1778249213548126,0.5009711016871895,0.09623466332142801,0.3113879200683119,1755.992525652445,1802.77668287,1806.56213404142,1755.992525652445,55510586220.0,206593131799.0
2021-02-09 09:00:00+00:00,598,0.14632409321645434,0.5051517832767831,0.08668313370291217,0.3312261059966755,1804.497938056948,1776.0442674000003,1815.96356989,1766.2427893190047,56481040345.0,203529672256.0
2021-02-09 10:00:00+00:00,571,0.17156397240876398,0.4996180510827379,0.10722748275547747,0.3473906761434662,1771.573689969166,1731.99712167,1773.13292121,1731.99712167,56703676921.0,198483988315.0
2021-02-09 11:00:00+00:00,473,0.2191046702948584,0.5153732424554183,0.1209301741093284,0.330328250357182,1735.6710502109238,1751.32182943,1756.07547739,1735.6710502109238,57402959615.0,200698567671.0
2021-02-09 12:00:00+00:00,573,0.1787689077866944,0.520126473703601,0.11392577750638208,0.3694601148222052,1751.5920360098612,1731.80373299,1762.00806809,1727.117197210855,56021198372.0,198463705517.0
2021-02-09 13:00:00+00:00,605,0.15678900582176433,0.5102872170316787,0.098204776864604,0.3482737809546662,1725.9230855711828,1739.85208338,1740.2642628620658,1720.5639967,53459150732.0,199386041814.0
2021-02-09 14:00:00+00:00,575,0.1724520267127563,0.5069369182583467,0.09566981481921956,0.3126110995926472,1739.4466724817717,1752.42492197,1752.42492197,1734.82480297,52533458440.0,200828949154.0
2021-02-09 15:00:00+00:00,651,0.16809368346085635,0.5033564875237004,0.10072539787148592,0.3310009587218108,1754.320516403374,1749.24963986,1754.320516403374,1745.6143935786615,51296722563.0,200465059916.0
2021-02-09 16:00:00+00:00,624,0.16884633651007802,0.5241685551147626,0.104015042744605,0.35718658924486985,1750.0359644675118,1733.79941577,1754.62361277,1726.038102059879,45874494735.0,198696464099.0
2021-02-09 17:00:00+00:00,683,0.1613503317844836,0.5101680042368817,0.09513884105220548,0.33435313425086466,1733.2153608954302,1737.6171855999999,1744.8039846462577,1733.2153608954302,45379138610.0,199133987240.0
2021-02-09 18:00:00+00:00,594,0.2198912701766287,0.5039437862897682,0.1231980107462808,0.3149648664311052,1744.4441103460333,1751.20246247,1752.70872657,1740.1332107887313,45668921109.0,200692881012.0
2021-02-09 19:00:00+00:00,613,0.22120136598410398,0.5441606942927609,0.13162395331285529,0.3522803392804376,1750.3362565739722,1765.44342898,1765.44342898,1745.16853274,46029163361.0,202324937076.0
2021-02-09 20:00:00+00:00,666,0.2442246446725664,0.5325728135794761,0.14542006850835387,0.3613097718682337,1769.5144257468664,1766.65809215,1786.291046441254,1766.65809215,46117522376.0,202466190984.0
2021-02-09 21:00:00+00:00,503,0.2516678934011884,0.5241322786056719,0.14296317504727196,0.34164643291312125,1764.1589501128715,1764.42933794,1768.7155181013065,1761.47324496,45714612508.0,202210766702.0
