datetime,openPriceUsd,closePriceUsd,highPriceUsd,lowPriceUsd,volume,marketcap
2021-03-15 00:00:00+00:00,0.05837005,0.05890809,0.05917539,0.05837005,2308624742.0,7584827778.0
2021-03-15 01:00:00+00:00,0.05893461,0.05875259,0.05910047446463,0.0585705,2215329515.0,7564806283.0
2021-03-15 02:00:00+00:00,0.05877389,0.05896784,0.05896784,0.05877389,2151971888.0,7592520250.0
2021-03-15 03:00:00+00:00,0.05907066,0.059061,0.05915046681887,0.0589389,2058274081.0,7604515339.0
2021-03-15 04:00:00+00:00,0.05923431,0.05872659,0.05968146,0.05872659,1940231674.0,7561458250.0
2021-03-15 05:00:00+00:00,0.05885942209248,0.05808285,0.05885942209248,0.05808285,1927744881.0,7478572154.0
2021-03-15 06:00:00+00:00,0.05808761,0.05707883,0.05815183141534,0.0568671841148,1921326750.0,7349297579.0
2021-03-15 07:00:00+00:00,0.05713216083589,0.05647336,0.05713216083589,0.05580283,1977854858.0,7271338732.0
2021-03-15 08:00:00+00:00,0.05632371477378,0.05630367,0.05714532,0.05624788,1920487755.0,7250261996.0
2021-03-15 09:00:00+00:00,0.05622261292982,0.05548018,0.05656666990701,0.05515188722408,1898118028.0,7144219910.0
2021-03-15 10:00:00+00:00,0.05569342,0.05645959,0.05645959,0.05569342,1905746530.0,7270340209.0
2021-03-15 11:00:00+00:00,0.05652048,0.05667788,0.05700884398013,0.05630663,1829427613.0,7298448440.0
2021-03-15 12:00:00+00:00,0.05644454,0.05668404,0.05668917966628,0.055723,1819667878.0,7299242168.0
2021-03-15 13:00:00+00:00,0.05667818,0.05687099,0.05709421152584,0.05667818,1788198010.0,7323315758.0
2021-03-15 14:00:00+00:00,0.05693342087182,0.05652149,0.05719609270017,0.0565048935166,1767457696.0,7278310514.0
2021-03-15 15:00:00+00:00,0.05644768425329,0.05639488,0.05690946,0.05628386,1747040567.0,7262006481.0
2021-03-15 16:00:00+00:00,0.05614580443955,0.05648588,0.05662271,0.05598791,1729021155.0,7273724590.0
2021-03-15 17:00:00+00:00,0.05647071775586,0.05626546,0.05647071775586,0.05589256,1689538286.0,7245341439.0
2021-03-15 18:00:00+00:00,0.05628230714506,0.0566866,0.05671791829787,0.05613145,1683888922.0,7299571806.0
2021-03-15 19:00:00+00:00,0.05674990844762,0.05734324,0.05734324,0.05666538,1673761653.0,7384127544.0
2021-03-15 20:00:00+00:00,0.05748144925232,0.0573724,0.0581648,0.0573724,1701224383.0,7387882294.0
2021-03-15 21:00:00+00:00,0.0573850756111,0.05714169,0.05758772,0.05714169,1693429050.0,7358174303.0
2021-03-15 22:00:00+00:00,0.05710167178913,0.056709,0.05733195563748,0.05655271,1718758885.0,7302456582.0
2021-03-15 23:00:00+00:00,0.05720507440042,0.05708768,0.05823395,0.05694311,1738710876.0,7351218571.0
2021-03-16 00:00:00+00:00,0.05702371197443,0.05580203,0.05747157813935,0.05580203,1735929747.0,7185665288.0
2021-03-16 01:00:00+00:00,0.05580702709129,0.05714235,0.05714235,0.05550992,1777706685.0,7358258756.0
2021-03-16 02:00:00+00:00,0.05725678,0.05728322,0.05739345,0.05656931626122,1789282598.0,7376399364.0
2021-03-16 03:00:00+00:00,0.05730509622316,0.05666549,0.05732079,0.05626005,1815424676.0,7296853441.0
2021-03-16 04:00:00+00:00,0.05659754926466,0.05705789,0.05721157,0.05658699,1818867901.0,7347383374.0
2021-03-16 05:00:00+00:00,0.05704986957345,0.0563054,0.05704986957345,0.05625649,1774143523.0,7250485047.0
2021-03-16 06:00:00+00:00,0.0563061975296,0.05762377,0.05799285,0.05603511,1807861061.0,7420251995.0
2021-03-16 07:00:00+00:00,0.05775884,0.05760967,0.05775884,0.05718009556593,1722938656.0,7418436736.0
2021-03-16 08:00:00+00:00,0.05766277480876,0.05786994,0.05804568,0.05762274,1683686536.0,7452746197.0
2021-03-16 09:00:00+00:00,0.05796800835152,0.05766612,0.05797032,0.05753144,1615170530.0,7426496908.0
2021-03-16 10:00:00+00:00,0.05766690928903,0.05732865,0.05774675111025,0.05711323101559,1571416240.0,7383036222.0
2021-03-16 11:00:00+00:00,0.05721067,0.05717457,0.05740081,0.05711359608028,1542652531.0,7363193067.0
2021-03-16 12:00:00+00:00,0.05723499,0.05742987,0.05761001,0.05723499,1499190738.0,7396072581.0
2021-03-16 13:00:00+00:00,0.0575219889846,0.05739665,0.05786875678896,0.05736959344619,1487791457.0,7391794000.0
2021-03-16 14:00:00+00:00,0.05741350680151,0.0576027,0.05768729760135,0.05737967,1483169603.0,7418329767.0
2021-03-16 15:00:00+00:00,0.05766813362007,0.05804911,0.05804914784372,0.0576451,1464507429.0,7475820552.0
2021-03-16 16:00:00+00:00,0.0581052397537,0.05838124,0.05838124,0.0576640313325,1481916307.0,7518593985.0
2021-03-16 17:00:00+00:00,0.05847044398387,0.05738487,0.05891177,0.05730958831652,1515323075.0,7390277250.0
2021-03-16 18:00:00+00:00,0.0575667980603,0.05777311,0.05790123,0.05739905,1507847447.0,7440276209.0
2021-03-16 19:00:00+00:00,0.05775892186917,0.05812741,0.05828365,0.05761193951085,1529032143.0,7485903685.0
2021-03-16 20:00:00+00:00,0.05838031,0.05795608,0.05838031,0.05789688,1460094878.0,7463840145.0
2021-03-16 21:00:00+00:00,0.0579926078965,0.05844896,0.05844896,0.05796312,1448636819.0,7527315163.0
2021-03-16 22:00:00+00:00,0.05852171215464,0.05861613,0.05877872620665,0.05846514,1446928742.0,7548843339.0
2021-03-16 23:00:00+00:00,0.05842079068343,0.0586074,0.0586074,0.05821327,1393771913.0,7547720122.0
2021-03-17 00:00:00+00:00,0.05860954355772,0.05832197,0.0588661,0.0582358,1342388833.0,7510960040.0
2021-03-17 01:00:00+00:00,0.05834442,0.0585712,0.05884625506458,0.05834442,1308875511.0,7543056968.0
2021-03-17 02:00:00+00:00,0.05855082,0.05820121,0.05855188461663,0.05814549425001,1285057529.0,7495408238.0
2021-03-17 03:00:00+00:00,0.05816533,0.05830722,0.05833509,0.05816533,1237881782.0,7509061285.0
2021-03-17 04:00:00+00:00,0.05823589313212,0.05794537,0.05830042,0.05794537,1224986025.0,7462460981.0
2021-03-17 05:00:00+00:00,0.05789084,0.05805036,0.05805036,0.05771759,1219447717.0,7475981440.0
2021-03-17 06:00:00+00:00,0.05806674003418,0.05815927,0.05815927,0.05784946,1162543436.0,7490772262.0
2021-03-17 07:00:00+00:00,0.0581610364312,0.05798718,0.05819890604348,0.05797343632615,1121458755.0,7468607509.0
2021-03-17 08:00:00+00:00,0.05805846,0.05780756,0.05805846,0.05765285,1107950435.0,7445472808.0
2021-03-17 09:00:00+00:00,0.05772283179679,0.05725548,0.05784774,0.05705317843793,1096210831.0,7374366518.0
2021-03-17 10:00:00+00:00,0.05724276379161,0.05738247,0.05755172,0.05724276379161,1079040215.0,7390722921.0
2021-03-17 11:00:00+00:00,0.0573735705294,0.05735854,0.05758167,0.05726625,1065183738.0,7387640754.0
2021-03-17 12:00:00+00:00,0.05721975071662,0.05715759,0.05733422,0.05681242683749,1062034536.0,7361758490.0
2021-03-17 13:00:00+00:00,0.05735709,0.05712992,0.057358394044,0.05692835,1049207995.0,7358194685.0
2021-03-17 14:00:00+00:00,0.05688314,0.0568528,0.05702456597332,0.05684756,1032988967.0,7322503078.0
2021-03-17 15:00:00+00:00,0.05677184483934,0.0564834,0.05707227,0.05647326620254,1032825723.0,7274925387.0
2021-03-17 16:00:00+00:00,0.05649688650213,0.05711015,0.05714036657646,0.05649688650213,1005561682.0,7355648537.0
2021-03-17 17:00:00+00:00,0.05711002719838,0.05736603,0.05744765,0.05711002719838,923319280.0,7388605644.0
2021-03-17 18:00:00+00:00,0.05770596,0.05801703,0.05801933,0.05760597,917279367.0,7472453187.0
2021-03-17 19:00:00+00:00,0.05793173,0.05802491,0.05814222890715,0.05779469,910333617.0,7473467162.0
2021-03-17 20:00:00+00:00,0.05813332533391,0.05790546,0.05836165,0.05790546,899314638.0,7458082635.0
2021-03-17 21:00:00+00:00,0.05788718685777,0.05805228,0.05807406,0.05771073,897790606.0,7476993157.0
2021-03-17 22:00:00+00:00,0.05800610174771,0.05792721,0.05812416,0.05792721,873524677.0,7460883594.0
2021-03-17 23:00:00+00:00,0.05791694290008,0.05765313,0.05791694290008,0.05759567224971,861926643.0,7425583380.0
2021-03-18 00:00:00+00:00,0.05768526,0.05872486,0.05872486,0.05762770055659,880261522.0,7563618914.0
2021-03-18 01:00:00+00:00,0.05878455539062,0.05831182,0.05878455539062,0.0580299,909996159.0,7510421310.0
2021-03-18 02:00:00+00:00,0.05823377691793,0.0581632,0.05843764,0.0581357253661,893097377.0,7491278670.0
2021-03-18 03:00:00+00:00,0.05815840148651,0.05782393,0.05826741,0.05775390133466,892317921.0,7447582402.0
2021-03-18 04:00:00+00:00,0.05783444,0.0578434,0.05801184,0.05775423,877865986.0,7450088862.0
2021-03-18 05:00:00+00:00,0.05786113838587,0.05822426,0.05826518,0.05786113838587,876541668.0,7499143334.0
2021-03-18 06:00:00+00:00,0.05816328009902,0.05804097,0.05817117,0.05792302,869824776.0,7476335110.0
2021-03-18 07:00:00+00:00,0.05799332317088,0.05759105,0.05803545,0.05742135751858,889932473.0,7418380019.0
2021-03-18 08:00:00+00:00,0.0576317184502,0.05774941,0.05799619,0.05757115,888801301.0,7438778285.0
2021-03-18 09:00:00+00:00,0.05772095001553,0.05807408,0.05815913916732,0.05772095001553,877985993.0,7480599477.0
2021-03-18 10:00:00+00:00,0.0580649,0.05808359,0.05813852,0.05804708977222,876917691.0,7481825126.0
2021-03-18 11:00:00+00:00,0.05806095,0.0577593,0.05812199,0.0577593,879907770.0,7440052281.0
2021-03-18 12:00:00+00:00,0.05768706282684,0.05805834,0.05814153,0.05758012,81619585611.0,7478572109.0
2021-03-18 13:00:00+00:00,0.05611149,0.05553082,0.05611149,0.05428897234229,78627409282.0,7152999288.0
2021-03-18 14:00:00+00:00,0.05512662979043,0.05790354,0.05801829,0.05503414,901324879.0,7458632628.0
2021-03-18 15:00:00+00:00,0.05787668985656,0.05800473,0.05811155011992,0.05779046,904715842.0,7471666833.0
2021-03-18 16:00:00+00:00,0.05811972699556,0.05791199,0.05827413461901,0.05785436,908890741.0,7459720288.0
2021-03-18 17:00:00+00:00,0.05797367,0.05791845,0.058116893993,0.05791845,907925866.0,7460552325.0
2021-03-18 18:00:00+00:00,0.05796227,0.05770963,0.05797974063515,0.05766173577346,891984377.0,7433654340.0
2021-03-18 19:00:00+00:00,0.05763230903167,0.05721277,0.05763230903167,0.05711725,896610411.0,7369653229.0
2021-03-18 20:00:00+00:00,0.05721331701591,0.05753702,0.05762192369997,0.05721331701591,899120629.0,7411419645.0
2021-03-18 21:00:00+00:00,0.05754815955365,0.05774329,0.05804966,0.05754815955365,910855746.0,7437990673.0
2021-03-18 22:00:00+00:00,0.05773334319724,0.05780675,0.05792896839978,0.05764176,911978584.0,7446164870.0
2021-03-18 23:00:00+00:00,0.05767858665645,0.05738277,0.05782314268347,0.05738277,909777445.0,7391550949.0
2021-03-19 00:00:00+00:00,0.057296,0.05712339,0.057296,0.05660703828675,926674531.0,7358140579.0
2021-03-19 01:00:00+00:00,0.05711824707973,0.05738175,0.05738175,0.05711824707973,871446609.0,7391419258.0
2021-03-19 02:00:00+00:00,0.05744218175795,0.05729113,0.05750255,0.05711684,876356295.0,7379746954.0
2021-03-19 03:00:00+00:00,0.05729337786459,0.05739408,0.05752967909085,0.05729337786459,870798301.0,7393008087.0
2021-03-19 04:00:00+00:00,0.05735950342515,0.05757774,0.05757774,0.0572177,889760815.0,7416665393.0
2021-03-19 05:00:00+00:00,0.0575584675056,0.05763335,0.05764059139898,0.05728575,891836385.0,7423829266.0
2021-03-19 06:00:00+00:00,0.05765691526422,0.05753774,0.0576749331952,0.05753774,890140110.0,7412303605.0
2021-03-19 07:00:00+00:00,0.05752210299156,0.05778692,0.0579134947213,0.05752210299156,869991613.0,7444404548.0
2021-03-19 08:00:00+00:00,0.05781259533201,0.05958284,0.05958284,0.05773812,1012366709.0,7675763478.0
2021-03-19 09:00:00+00:00,0.05969916,0.05862327,0.05969916,0.05847681,1074708872.0,7552146577.0
2021-03-19 10:00:00+00:00,0.05867619714143,0.05869168,0.05869168,0.05828455610069,1078861420.0,7560959670.0
2021-03-19 11:00:00+00:00,0.05870560660751,0.05849947,0.05894533303913,0.05844474812643,1081418794.0,7536198986.0
2021-03-19 12:00:00+00:00,0.05838206,0.05807519,0.05845295,0.05806928455209,1093431009.0,7481540570.0
2021-03-19 13:00:00+00:00,0.0579856704435,0.05798376,0.05816908,0.05782555105141,1081350148.0,7469762439.0
2021-03-19 14:00:00+00:00,0.05810199,0.0582006,0.05836612223695,0.05789769,1056940051.0,7497696851.0
2021-03-19 15:00:00+00:00,0.05828945002934,0.05823645,0.05852746,0.05823645,1038545188.0,7502314280.0
2021-03-19 16:00:00+00:00,0.05826084319587,0.0584008,0.058491,0.05806195671249,1019691523.0,7523486928.0
2021-03-19 17:00:00+00:00,0.05845687393299,0.05843741,0.05867346,0.05826711,1015152090.0,7528203863.0
2021-03-19 18:00:00+00:00,0.05850505078905,0.05832341,0.05851545778534,0.05811321,1005465123.0,7513516988.0
2021-03-19 19:00:00+00:00,0.05832871271744,0.05847183,0.05857343788357,0.05832871271744,983317712.0,7532637750.0
2021-03-19 20:00:00+00:00,0.05854852,0.05854426,0.05881675602848,0.05827016,985296783.0,7541968638.0
2021-03-19 21:00:00+00:00,0.05866645104854,0.05871143,0.05910177,0.05858067608036,976117593.0,7563504812.0
2021-03-19 22:00:00+00:00,0.05863374277469,0.05875009,0.05886217,0.05843744513375,976918752.0,7568484934.0
2021-03-19 23:00:00+00:00,0.05878357,0.05832836,0.05878357,0.05832836,964747809.0,7514154611.0
2021-03-20 00:00:00+00:00,0.0582258891644,0.0584715,0.05850948,0.05812032088171,931985458.0,7532594962.0
2021-03-20 01:00:00+00:00,0.05850292696447,0.0587245,0.05890422850483,0.0584496,931653971.0,7565187829.0
2021-03-20 02:00:00+00:00,0.05867847,0.05869168,0.05887194,0.05859297262156,919207797.0,7560960396.0
2021-03-20 03:00:00+00:00,0.05872110580618,0.0585746,0.05872110580618,0.05843917,912031375.0,7545876593.0
2021-03-20 04:00:00+00:00,0.05857776757202,0.05855264,0.05868951,0.05832198,903339460.0,7543047869.0
2021-03-20 05:00:00+00:00,0.05856088432884,0.05881929,0.05881929,0.05846321,892358724.0,7577398984.0
2021-03-20 06:00:00+00:00,0.05880495324715,0.05974705,0.05974705,0.05866647,924552280.0,7697735838.0
2021-03-20 07:00:00+00:00,0.05989799375245,0.05907874,0.06049065952938,0.0590366235357,1048555023.0,7611631570.0
2021-03-20 08:00:00+00:00,0.05915571,0.05898969,0.05931641,0.05898096361298,957239379.0,7600157937.0
2021-03-20 09:00:00+00:00,0.05908663,0.05946241,0.05953723,0.05908663,896631609.0,7661062902.0
2021-03-20 10:00:00+00:00,0.05953901921377,0.05950517,0.05971847,0.0595013652013,896307608.0,7666572055.0
2021-03-20 11:00:00+00:00,0.05935372,0.05942702,0.05954721,0.05921036,897287646.0,7656503185.0
2021-03-20 12:00:00+00:00,0.05943023022748,0.05958212,0.05963226,0.05943023022748,871175710.0,7676486437.0
2021-03-20 13:00:00+00:00,0.05974141307039,0.05937354,0.05976888,0.05937354,892030896.0,7649612991.0
2021-03-20 14:00:00+00:00,0.0592609,0.05922257,0.05949114,0.05898722375963,905162357.0,7630162263.0
2021-03-20 15:00:00+00:00,0.05918880338406,0.05945561,0.05957205,0.05918052,909174974.0,7660187728.0
2021-03-20 16:00:00+00:00,0.05945456158999,0.05922057,0.0595484,0.0590947,920403014.0,7629904786.0
2021-03-20 17:00:00+00:00,0.05920918897296,0.0594641,0.05947459021678,0.05917414,922398728.0,7661281473.0
2021-03-20 18:00:00+00:00,0.05934256529961,0.05950714,0.05960122,0.05932448,923736823.0,7666825935.0
2021-03-20 19:00:00+00:00,0.05953489881431,0.05931195,0.05959296052939,0.05930554830981,923529019.0,7641677836.0
2021-03-20 20:00:00+00:00,0.05944134,0.05914604,0.05944134,0.05876612,924420030.0,7620301890.0
2021-03-20 21:00:00+00:00,0.05904276144906,0.05961758,0.05962314733688,0.05897388,932441877.0,7681055540.0
2021-03-20 22:00:00+00:00,0.05961527282779,0.05976753,0.0602441068438,0.05955947,996960041.0,7700374419.0
2021-03-20 23:00:00+00:00,0.05962278,0.05896063,0.05962278,0.05886300454857,1012934488.0,7596414495.0
2021-03-21 00:00:00+00:00,0.0588743249215,0.05898499,0.05952116903265,0.05877755,1020334458.0,7599552526.0
2021-03-21 01:00:00+00:00,0.05898752567972,0.05916791,0.05938403747699,0.0588463,1036033895.0,7623119705.0
2021-03-21 02:00:00+00:00,0.05933022418666,0.05826834,0.05933022418666,0.05823756456349,1046019352.0,7507221019.0
2021-03-21 03:00:00+00:00,0.05816859981805,0.0586325,0.0586325,0.05816859981805,1056564975.0,7554138617.0
2021-03-21 04:00:00+00:00,0.05862121,0.05814469,0.05864953576403,0.05811568090222,1048695242.0,7491290044.0
2021-03-21 05:00:00+00:00,0.05808095496238,0.05815537,0.05820757070252,0.05776982892081,1063108503.0,7492665192.0
2021-03-21 06:00:00+00:00,0.0580756105942,0.0579187,0.05830355500008,0.05785269,1060412907.0,7462173891.0
2021-03-21 07:00:00+00:00,0.05793142,0.05787189,0.05806507,0.05776189848125,938594326.0,7456142393.0
2021-03-21 08:00:00+00:00,0.05792599,0.05779158,0.05803912769258,0.05773331,886975883.0,7446584412.0
2021-03-21 09:00:00+00:00,0.05800666822798,0.05721849,0.05807084860623,0.05721849,884785926.0,7372740390.0
2021-03-21 10:00:00+00:00,0.05722623393695,0.05725538,0.05762487453175,0.057189138494,892056769.0,7377493731.0
2021-03-21 11:00:00+00:00,0.05726689,0.05706715,0.05731729,0.05679761,890479244.0,7353239789.0
2021-03-21 12:00:00+00:00,0.05719042443279,0.05716037,0.05735351043747,0.05686829,892449091.0,7365251542.0
2021-03-21 13:00:00+00:00,0.05727324263997,0.05750768,0.05776754,0.05727324263997,877543273.0,7410003416.0
2021-03-21 14:00:00+00:00,0.05752515573939,0.05740273,0.05775177721749,0.05736184,875585029.0,7396480668.0
2021-03-21 15:00:00+00:00,0.05743525,0.05746478,0.0577521968153,0.05738382,868244825.0,7404475893.0
2021-03-21 16:00:00+00:00,0.0574157200401,0.05737817,0.0575801813723,0.05724102887847,850301536.0,7393316068.0
2021-03-21 17:00:00+00:00,0.05736132615719,0.05737631,0.05749827,0.05731431,842181803.0,7393076826.0
2021-03-21 18:00:00+00:00,0.0575073,0.05779735,0.05794181,0.05743575152985,848727395.0,7447328584.0
2021-03-21 19:00:00+00:00,0.05786878633461,0.05756284,0.05786878633461,0.05756284,855004912.0,7417110587.0
2021-03-21 20:00:00+00:00,0.05752910371669,0.05737642,0.05757873297369,0.05733669,848305118.0,7393090651.0
2021-03-21 21:00:00+00:00,0.05737478903918,0.05758275,0.05779312,0.05734947,841415442.0,7419675975.0
2021-03-21 22:00:00+00:00,0.05758768680234,0.05787805,0.05806278,0.05758768680234,782552075.0,7457726922.0
2021-03-21 23:00:00+00:00,0.05786672821057,0.05723426,0.05786672821057,0.05715190466783,759592996.0,7374772308.0
2021-03-22 00:00:00+00:00,0.05725867545353,0.05677496,0.05725867545353,0.05671093,752219016.0,7315590826.0
2021-03-22 01:00:00+00:00,0.05703624,0.05706055,0.05715514083042,0.05691397,742960344.0,7352389280.0
2021-03-22 02:00:00+00:00,0.05709931026881,0.05694014,0.0571068,0.05683978381824,725399118.0,7336874642.0
2021-03-22 03:00:00+00:00,0.05714022388008,0.05740017,0.05740017,0.05702456372132,710626278.0,7396150456.0
2021-03-22 04:00:00+00:00,0.05736136,0.05760767,0.0577252,0.05728986863099,706084345.0,7422887999.0
2021-03-22 05:00:00+00:00,0.05761838049705,0.05744645,0.05761838049705,0.05725775,696177742.0,7402114412.0
2021-03-22 06:00:00+00:00,0.05762869620346,0.0574804,0.05765491,0.05746708491819,676788566.0,7406488061.0
2021-03-22 07:00:00+00:00,0.05742636439489,0.05730425,0.05751307,0.05730425,652413167.0,7383790798.0
2021-03-22 08:00:00+00:00,0.05729366604374,0.05700749,0.05733594540722,0.05700749,652488617.0,7346334413.0
2021-03-22 09:00:00+00:00,0.0568864,0.0569829,0.05716871429634,0.0568864,641332103.0,7343165954.0
2021-03-22 10:00:00+00:00,0.0572176598924,0.05769363,0.05769455,0.05713564,631916262.0,7434755186.0
2021-03-22 11:00:00+00:00,0.05754912464008,0.05758825,0.05769843,0.05728607,619391735.0,7421175348.0
2021-03-22 12:00:00+00:00,0.05760356045226,0.05726347,0.05760356045226,0.0571396275803,602585848.0,7379322697.0
2021-03-22 13:00:00+00:00,0.05702682,0.05681938,0.05733810027975,0.05667423,606529104.0,7322094351.0
2021-03-22 14:00:00+00:00,0.05688385175655,0.05725576,0.05726515,0.05688385175655,596658217.0,7378328045.0
2021-03-22 15:00:00+00:00,0.0572409421944,0.05708079,0.0572409421944,0.05702415,596096084.0,7355780726.0
2021-03-22 16:00:00+00:00,0.05687052,0.05676093,0.05701854,0.0566696,600466837.0,7314561282.0
2021-03-22 17:00:00+00:00,0.05688207967996,0.05694306,0.05708679,0.05660602429357,605916095.0,7338031895.0
2021-03-22 18:00:00+00:00,0.05694980349563,0.05671239,0.05711785,0.05669224,600704021.0,7308306656.0
2021-03-22 19:00:00+00:00,0.05681926,0.05645116,0.05681926,0.05620925209945,617922019.0,7274642349.0
2021-03-22 20:00:00+00:00,0.05624017876532,0.05521715,0.05667683302513,0.05521715,645915909.0,7115621246.0
2021-03-22 21:00:00+00:00,0.05520223274122,0.05543751,0.05577759,0.0551902,664216405.0,7144017577.0
2021-03-22 22:00:00+00:00,0.05541165279436,0.05511488,0.05558105,0.05498441,684034450.0,7102441492.0
